ExchangeSegment,ExchangeInstrumentId,InstrumentType,Name,Description,Series,NameWithSeries,InstrumentId,PriceBandHigh,PriceBandLow,FreezeQty,TickSize,LotSize,Multiplier,UnderlyingInstrumentId,UnderlyingIndexName,ContractExpiration,StrikePrice,OptionType,DisplayName,PriceNumerator,PriceDenominator,DetailedDescription
BSECO,10010016,1,SPOTSUFIBLTF,SPOTSUFIBLTF,FUTCOM,SPOTSUFIBLTF-FUTCOM,14036510010016,NaN,NaN,500,10,1,10,-1,,2050-12-31T00:00:00,0,0,SPOTSUFIBLTF 31DEC2050,1,1,SPOTSUFIBLTF
BSECO,10010005,1,SPOTGUARSEED,SPOTGUARSEED,FUTCOM,SPOTGUARSEED-FUTCOM,14036510010005,NaN,NaN,50,0.5,1,100,-1,,2050-12-31T00:00:00,0,0,SPOTGUARSEED 31DEC2050,1,1,SPOTGUARSEED
BSECO,10010007,1,SPOTTURMERIC,SPOTTURMERIC,FUTCOM,SPOTTURMERIC-FUTCOM,14036510010007,NaN,NaN,48,1,1,10,-1,,2050-12-31T00:00:00,0,0,SPOTTURMERIC 31DEC2050,1,1,SPOTTURMERIC
BSECO,1400023,1,SILVERM,SILVERMJUN25,FUTCOM,SILVERM-FUTCOM,14518101400023,97271,86261,120,1,1,5,14100100000814,,2025-06-30T00:00:00,0,0,SILVERM 30JUN2025,1,1,SILVERMJUN25
BSECO,10010013,1,SPOTBRCRUDE,SPOTBRCRUDE,FUTCOM,SPOTBRCRUDE-FUTCOM,14036510010013,NaN,NaN,1,1,1,100,-1,,2050-12-31T00:00:00,0,0,SPOTBRCRUDE 31DEC2050,1,1,SPOTBRCRUDE
BSECO,10010008,1,SPOTCHANA,SPOTCHANA,FUTCOM,SPOTCHANA-FUTCOM,14035410010008,NaN,NaN,25,1,1,100,-1,,2050-12-20T00:00:00,0,0,SPOTCHANA 20DEC2050,1,1,SPOTCHANA
BSECO,1400015,1,GOLD,GOLDAUG25,FUTCOM,GOLD-FUTCOM,14521701400015,96586,85652,10,1,1,100,14100100000801,,2025-08-05T00:00:00,0,0,GOLD 05AUG2025,1,1,GOLDAUG25
BSECO,1400017,1,BRCRUDE,BRCRUDEAPR25,FUTCOM,BRCRUDE-FUTCOM,14512001400017,5976,5300,100,1,1,100,14100100000820,,2025-04-30T00:00:00,0,0,BRCRUDE 30APR2025,1,1,BRCRUDEAPR25
BSECO,10010001,1,SPOTSILVER,SPOTSILVER,FUTCOM,SPOTSILVER-FUTCOM,14033910010001,NaN,NaN,20,1,1,30,-1,,2050-12-05T00:00:00,0,0,SPOTSILVER 05DEC2050,1,1,SPOTSILVER
BSECO,10010011,1,SPOTALUMNUM,SPOTALUMNUM,FUTCOM,SPOTALUMNUM-FUTCOM,14036510010011,NaN,NaN,20,0.05,1,5,-1,,2050-12-31T00:00:00,0,0,SPOTALUMNUM 31DEC2050,1,1,SPOTALUMNUM
BSECO,1400011,1,SILVERM,SILVERMMAY25,FUTCOM,SILVERM-FUTCOM,14515001400011,96756,85804,120,1,1,5,14100100000814,,2025-05-30T00:00:00,0,0,SILVERM 30MAY2025,1,1,SILVERMMAY25
BSECO,10010002,1,SPOTOMCRUDE,SPOTOMCRUDE,FUTCOM,SPOTOMCRUDE-FUTCOM,14036510010002,NaN,NaN,1,1,1,1,-1,,2050-12-31T00:00:00,0,0,SPOTOMCRUDE 31DEC2050,1,1,SPOTOMCRUDE
BSECO,1400035,1,WTICRUDE,WTICRUDEAPR25,FUTCOM,WTICRUDE-FUTCOM,14511101400035,5662,5022,100,1,1,100,14100100000828,,2025-04-21T00:00:00,0,0,WTICRUDE 21APR2025,1,1,WTICRUDEAPR25
BSECO,10010014,1,SPOTCOTON29,SPOTCOTON29,FUTCOM,SPOTCOTON29-FUTCOM,14036510010014,NaN,NaN,25,10,1,25,-1,,2050-12-31T00:00:00,0,0,SPOTCOTON29 31DEC2050,1,1,SPOTCOTON29
BSECO,10010000,1,SPOTGOLD,SPOTGOLD,FUTCOM,SPOTGOLD-FUTCOM,14015610010000,NaN,NaN,10,1,1,100,-1,,2050-06-05T00:00:00,0,0,SPOTGOLD 05JUN2050,1,1,SPOTGOLD
BSECO,1400031,1,SILVER,SILVERAUG25,FUTCOM,SILVER-FUTCOM,14521701400031,97872,86794,20,1,1,30,14100100000802,,2025-08-05T00:00:00,0,0,SILVER 05AUG2025,1,1,SILVERAUG25
BSECO,1400025,1,BRCRUDE,BRCRUDEJUL25,FUTCOM,BRCRUDE-FUTCOM,14521201400025,6071,5385,100,1,1,100,14100100000820,,2025-07-31T00:00:00,0,0,BRCRUDE 31JUL2025,1,1,BRCRUDEJUL25
BSECO,10010004,1,SPOTGUARGUM,SPOTGUARGUM,FUTCOM,SPOTGUARGUM-FUTCOM,14036510010004,NaN,NaN,50,1,1,50,-1,,2050-12-31T00:00:00,0,0,SPOTGUARGUM 31DEC2050,1,1,SPOTGUARGUM
BSECO,1400020,1,GOLDM,GOLDMJUL25,FUTCOM,GOLDM-FUTCOM,14518501400020,96059,85185,100,1,1,10,14100100000812,,2025-07-04T00:00:00,0,0,GOLDM 04JUL2025,1,1,GOLDMJUL25
BSECO,1400043,1,GOLD,GOLDJUL25,FUTCOM,GOLD-FUTCOM,14518501400043,96059,85185,10,1,1,100,14100100000801,,2025-07-04T00:00:00,0,0,GOLD 04JUL2025,1,1,GOLDJUL25
BSECO,1400026,1,BRCRUDE,BRCRUDEMAY25,FUTCOM,BRCRUDE-FUTCOM,14515001400026,6007,5327,100,1,1,100,14100100000820,,2025-05-30T00:00:00,0,0,BRCRUDE 30MAY2025,1,1,BRCRUDEMAY25
